Fecha;Ambev;Banco do Brasil;Bradesco;BTG Pactual;CSN;Cyrela;Engie Brasil;Equatorial;Hapvida;Itau Unibanco;Lojas Renner;Magazine Luiza;Petrobras PN;Raizen;Rede D Or;Localiza;Suzano;Vale;WEG;INDICE BOVESPA
2025-07-30;11,78001880645752;19,58160400390625;14,693967819213867;38,07066345214844;7,940000057220459;22,84832000732422;28,032949447631836;33,116153717041016;33,4900016784668;31,49721336364746;16,03032684326172;6,925350189208984;30,654008865356445;1,4299999475479126;29,815032958984375;34,3175163269043;51,06819152832031;49,42721939086914;35,385562896728516;133990,0
2025-07-31;11,161904335021973;19,384803771972656;14,57198715209961;38,08039855957031;8,020000457763672;22,60858726501465;27,428464889526367;32,67498779296875;33,06999969482422;31,578046798706055;15,561660766601562;6,661167144775391;30,53240394592285;1,4199999570846558;29,587440490722656;33,391841888427734;51,03883361816406;49,07836151123047;35,63523483276367;133071,0
2025-08-01;11,009614944458008;18,05640411376953;14,600138664245605;38,02200698852539;7,619999885559082;22,599367141723633;27,613929748535156;32,924346923828125;32,65999984741211;31,38723373413086;15,772082328796387;6,812129020690918;30,130168914794922;1,399999976158142;29,496402740478516;33,141136169433594;50,637569427490234;49,3445930480957;35,702449798583984;132437,0
2025-08-04;11,11711311340332;18,420482635498047;14,711909294128418;38,119319915771484;7,449999809265137;22,378076553344727;27,40098762512207;32,84762191772461;33,95000076293945;31,719703674316406;16,13553810119629;6,774388790130615;30,083396911621094;1,3899999856948853;30,224708557128906;33,131492614746094;49,688236236572266;49,73935317993164;35,59682083129883;132971,0
2025-08-05;11,072321891784668;18,322084426879883;14,740092277526855;38,15825271606445;7,239999771118164;22,31353187561035;27,421592712402344;32,81884765625;35,529998779296875;32,070159912109375;16,1546688079834;6,793258190155029;30,223712921142578;1,3799999952316284;30,424991607666016;33,353267669677734;49,883975982666016;49,67509078979492;35,65443801879883;133151,0
2025-08-06;11,17982006072998;18,400802612304688;14,72130298614502;38,75189208984375;7,21999979019165;22,811437606811523;27,682621002197266;32,895572662353516;35,869998931884766;32,474517822265625;16,996356964111328;6,925350189208984;30,261125564575195;1,340000033378601;31,298959732055664;34,134307861328125;50,52012252807617;49,36295700073242;36,64350509643555;134538,0
2025-08-07;11,233569145202637;18,60744285583496;14,834038734436035;39,209285736083984;7,309999942779541;22,91286277770996;27,56584930419922;33,701175689697266;36,16999816894531;33,049598693847656;17,254602432250977;7,000830173492432;30,429506301879883;1,2999999523162842;32,682743072509766;34,37537384033203;52,98643112182617;49,72098922729492;37,45012283325195;136528,0
2025-08-08;11,081280708312988;18,62712287902832;14,99374771118164;39,66667556762695;7,409999847412109;23,15259552001953;27,82000732421875;34,14234161376953;35,630001068115234;33,27424240112305;16,00163459777832;6,64229679107666;28,558650970458984;1,2400000095367432;33,01958084106445;34,134307861328125;53,417057037353516;50,85017776489258;36,58588790893555;135913,0
2025-08-11;11,027531623840332;18,794403076171875;14,937378883361816;39,53234100341797;7,260000228881836;22,82065773010254;27,13309097290039;33,614864349365234;35,13999938964844;33,480918884277344;15,705130577087402;6,623426914215088;28,736379623413086;1,190000057220459;33,32000732421875;33,343631744384766;52,927711486816406;50,79509735107422;35,74085998535156;135623,0
2025-08-12;10,955864906311035;18,932161331176758;15,284977912902832;44,71836471557617;7,550000190734863;23,327783584594727;27,421592712402344;34,85204315185547;35,599998474121094;34,172813415527344;15,992069244384766;6,632862567901611;28,811214447021484;1,2100000381469727;33,69326400756836;33,18934631347656;52,93749237060547;51,32755661010742;35,15510177612305;137914,0
2025-08-13;10,857325553894043;18,97152328491211;15,15345287322998;43,76018524169922;7,420000076293945;22,783775329589844;26,93388557434082;34,21907043457031;34,880001068115234;33,84933090209961;15,389496803283691;6,349809646606445;28,596065521240234;1,2000000476837158;33,529396057128906;33,55575942993164;52,71239471435547;51,39919662475586;35,164703369140625;136687,0
2025-08-14;10,767744064331055;19,532400131225586;15,040719985961914;43,96762466430664;6,96999979019165;23,22635841369629;27,02318572998047;34,04643630981445;37,77000045776367;33,80439758300781;15,322546005249023;6,302634239196777;28,23124885559082;1,0499999523162842;33,74789047241211;33,17006301879883;52,761329650878906;50,76252365112305;35,03987121582031;136356,0
2025-08-15;10,785659790039062;20,31960105895996;15,059507369995117;43,90835952758789;6,769999980926514;23,788806915283203;27,030052185058594;34,430057525634766;38,20000076293945;33,68758773803711;15,427755355834961;6,246023178100586;28,221893310546875;1,0399999618530273;34,166664123535156;32,996498107910156;52,19369125366211;50,66749954223633;34,54053497314453;136341,0
2025-08-18;10,81253433227539;20,73288345336914;15,36013126373291;44,52080154418945;7,079999923706055;23,4107666015625;27,304819107055664;34,468421936035156;39,369998931884766;33,93020248413086;15,5042724609375;6,519641399383545;28,39962387084961;1,149999976158142;34,78572463989258;33,632904052734375;51,47924041748047;50,553470611572266;34,96304702758789;137322,0
2025-08-19;10,81253433227539;19,48320198059082;14,834038734436035;42,969932556152344;6,840000152587891;22,931304931640625;27,13309097290039;33,595680236816406;37,81999969482422;32,94431686401367;15,179075241088867;6,472465991973877;28,10028839111328;1,0399999618530273;33,97548294067383;32,591514587402344;51,88050842285156;50,59148025512695;34,18523406982422;134432,0
2025-08-20;10,839409828186035;19,54224395751953;14,881010055541992;42,495784759521484;6,769999980926514;22,627029418945312;27,14682960510254;33,845035552978516;37,540000915527344;32,962467193603516;15,026041030883789;6,302634239196777;28,268665313720703;1,0299999713897705;33,993690490722656;32,05154037475586;51,37158966064453;50,36341857910156;34,636558532714844;134667,0
2025-08-21;10,803576469421387;19,374963760375977;14,834038734436035;42,09077835083008;6,829999923706055;22,571704864501953;27,54524040222168;33,28878402709961;36,849998474121094;32,998756408691406;14,767796516418457;6,302634239196777;28,33414649963379;1,0299999713897705;33,90265655517578;31,530845642089844;51,18563461303711;50,79103469848633;34,48291778564453;134511,0
2025-08-22;10,937949180603027;20,172000885009766;15,322556495666504;42,772369384765625;7,159999847412109;24,093082427978516;27,63052749633789;34,286197662353516;38,310001373291016;33,9242057800293;15,217334747314453;6,5102057456970215;29,149137496948242;1,0399999618530273;34,38515853881836;33,38219451904297;52,614524841308594;52,06437301635742;36,00973129272461;137968,0
2025-08-25;10,857325553894043;19,72920036315918;15,36013126373291;42,72298049926758;7,239999771118164;24,452680587768555;27,497079849243164;34,1902961730957;39,099998474121094;33,75182342529297;15,159947395324707;6,717778205871582;29,321334838867188;1,0499999523162842;34,184871673583984;33,38219451904297;52,2719841003418;52,187904357910156;36,2305908203125;138025,0
2025-08-26;10,9110746383667;20,053922653198242;15,322556495666504;42,52541732788086;7,25;24,489561080932617;27,574338912963867;34,17111587524414;38,939998626708984;33,52499771118164;14,968652725219727;6,604557037353516;29,110872268676758;1,0199999809265137;34,20307922363281;33,18934631347656;51,48903274536133;52,65353012084961;36,09615707397461;137771,0
2025-08-27;10,884200096130371;20,2999210357666;15,435293197631836;43,49347686767578;7,380000114440918;24,895263671875;27,841232299804688;34,76572799682617;39,79999923706055;34,087528228759766;15,293850898742676;6,774388790130615;29,330900192260742;1,059999942779541;34,822139739990234;33,74861145019531;51,85114669799805;52,625022888183594;36,240196228027344;139206,0
2025-08-28;10,973782539367676;20,71320152282715;15,7734956741333;43,95774841308594;7,730000019073486;25,66056251525879;27,96063232421875;35,1397590637207;40,900001525878906;34,79523468017578;15,475580215454102;7,397103786468506;29,58919906616211;1,090000033378601;35,541343688964844;34,413936614990234;51,704341888427734;52,64402770996094;36,317012786865234;141049,0
2025-08-29;11,063364028930664;21,047761917114258;15,811073303222656;44,31336212158203;7,610000133514404;25,927955627441406;28,051937103271484;35,07262420654297;41,709999084472656;34,9222526550293;15,552095413208008;7,727332592010498;29,751829147338867;1,1699999570846558;35,83266830444336;34,55857467651367;51,33243942260742;52,79607009887695;36,16337203979492;141422,0
2025-09-01;11,018572807312012;20,752561569213867;15,707730293273926;43,87872314453125;7,539999961853027;25,63290023803711;27,391725540161133;34,81367874145508;41,54999923706055;35,201515197753906;15,532966613769531;7,8122477531433105;29,81879425048828;1,2400000095367432;35,60506820678711;34,761070251464844;51,4303092956543;52,834075927734375;36,30741500854492;141125,0
2025-09-02;10,893157958984375;20,09328269958496;15,528068542480469;43,95774841308594;7,440000057220459;25,596019744873047;27,476011276245117;34,420467376708984;41,36000061035156;34,602420806884766;15,389496803283691;7,689590930938721;29,97185707092285;1,2100000381469727;35,459407806396484;34,712852478027344;51,146484375;52,634525299072266;36,182579040527344;140335,0
2025-09-03;10,660244941711426;19,955520629882812;15,518662452697754;43,76018524169922;7,429999828338623;25,457712173461914;27,391725540161133;34,123165130615234;40,849998474121094;34,3028678894043;15,332110404968262;7,755636692047119;29,713560104370117;1,2699999809265137;35,577762603759766;35,05998611450195;50,8626708984375;52,834075927734375;36,345821380615234;139864,0
2025-09-04;10,893157958984375;20,09328269958496;15,829039573669434;44,84678268432617;7,650000095367432;25,881853103637695;27,363632202148438;34,37251663208008;41,290000915527344;34,43902587890625;15,4086275100708;8,161346435546875;29,713560104370117;1,2899999618530273;35,541343688964844;35,677101135253906;50,569053649902344;52,938602447509766;35,76966857910156;140993,0
2025-09-05;10,973782539367676;20,811601638793945;16,214651107788086;45,706180572509766;7,789999961853027;26,582609176635742;27,672666549682617;35,0918083190918;41,380001068115234;34,82027053833008;15,638178825378418;8,746320724487305;29,263935089111328;1,2799999713897705;35,77804183959961;36,737770080566406;50,882240295410156;53,42323684692383;36,345821380615234;142640,0
2025-09-08;10,875242233276367;20,61480140686035;16,130006790161133;44,91592788696289;7,840000152587891;26,213790893554688;27,742902755737305;34,92876434326172;40,45000076293945;34,656883239746094;15,179075241088867;8,406658172607422;29,378732681274414;1,350000023841858;35,51403045654297;36,072444915771484;50,50054931640625;53,556270599365234;35,95211410522461;141792,0
2025-09-09;11,04544734954834;21,057601928710938;15,97951889038086;45,00483322143555;7,789999961853027;26,3981990814209;28,2415714263916;34,72736740112305;39,63999938964844;34,357337951660156;14,91126537322998;8,416093826293945;29,60833168029785;1,2899999618530273;35,29553985595703;35,92780303955078;50,8039436340332;53,39472579956055;35,51039505004883;141618,0
2025-09-10;11,072321891784668;21,697202682495117;15,866659164428711;45,05422592163086;7,75;26,840782165527344;28,494421005249023;34,95753860473633;40,0;34,384559631347656;15,265157699584961;8,727449417114258;30,144054412841797;1,2799999713897705;35,59596252441406;36,004947662353516;49,717594146728516;53,76532745361328;35,7984733581543;142349,0
2025-09-11;11,215653419494629;21,864482879638672;16,017141342163086;45,80495834350586;7,820000171661377;28,15930938720703;28,494421005249023;34,93836212158203;39,7400016784668;34,4481086730957;15,475580215454102;9,43508243560791;30,029254913330078;1,2699999809265137;35,8599739074707;37,306671142578125;50,45161819458008;54,18343734741211;35,366363525390625;143151,0
2025-09-12;11,269402503967285;21,953044891357422;15,829039573669434;44,99495315551758;7,829999923706055;27,974899291992188;28,367998123168945;34,689002990722656;39,33000183105469;33,930702209472656;15,159947395324707;9,29355525970459;29,828359603881836;1,2699999809265137;35,7052116394043;36,515995025634766;49,3554801940918;54,164432525634766;35,48159408569336;142272,0
2025-09-15;11,314193725585938;21,520082473754883;16,017141342163086;45,31105422973633;7,869999885559082;28,15930938720703;28,599773406982422;35,06303787231445;39,33000183105469;34,49348831176758;15,513837814331055;9,982316017150879;30,08665657043457;1,2899999618530273;36,160404205322266;36,92097854614258;49,423988342285156;54,639556884765625;35,05907440185547;143547,0
2025-09-16;11,385858535766602;21,588964462280273;15,97951889038086;45,47898483276367;8,069999694824219;28,23307228088379;28,41716194152832;34,76572799682617;38,13999938964844;34,40271759033203;16,164234161376953;10,133277893066406;30,16318702697754;1,309999942779541;36,68842315673828;37,7020149230957;49,60015106201172;54,82960891723633;35,30874252319336;144062,0
2025-09-17;11,457524299621582;21,520082473754883;16,53443145751953;46,130943298339844;8,109999656677246;28,288394927978516;28,64191246032715;35,15894317626953;38,63999938964844;34,89289093017578;16,279008865356445;10,671077728271484;30,34494972229004;1,340000033378601;37,08899688720703;38,666263580322266;49,815467834472656;54,92463302612305;35,25112533569336;145594,0
2025-09-18;11,215653419494629;21,74640464782715;16,36513900756836;46,18033218383789;7,909999847412109;28,23307228088379;28,78940773010254;35,11098861694336;38,79999923706055;34,93827438354492;16,307703018188477;10,595597267150879;30,048389434814453;1,3200000524520874;37,626121520996094;38,47341537475586;49,649085998535156;54,820106506347656;35,27033233642578;145500,0
2025-09-19;11,242527961730957;21,274084091186523;16,65669822692871;46,91131591796875;8,010000228881836;28,269954681396484;29,288076400756836;35,667240142822266;38,18000030517578;35,40121841430664;16,183361053466797;10,482375144958496;29,713560104370117;1,2899999618530273;38,4272575378418;38,23235321044922;49,423988342285156;55,03866195678711;34,90542984008789;145865,0
2025-09-22;11,072321891784668;21,165843963623047;16,68491554260254;46,57545852661133;7,949999809265137;27,670623779296875;29,00011444091797;35,082218170166016;37,560001373291016;34,89289093017578;15,561660766601562;10,227627754211426;30,01012420654297;1,190000057220459;37,97206115722656;37,7309455871582;49,277183532714844;55,11468505859375;35,63523483276367;145109,0
2025-09-23;11,161904335021973;21,775920867919922;16,788372039794922;47,2274169921875;7,980000019073486;27,845813751220703;28,964994430541992;35,71519470214844;38,04999923706055;35,446598052978516;15,226899147033691;10,378589630126953;30,517148971557617;1,1699999570846558;38,23607635498047;39,13874435424805;49,06187438964844;54,80109786987305;35,24152755737305;146425,0
2025-09-24;11,090238571166992;21,756244659423828;16,65669822692871;47,247169494628906;8,039999961853027;28,030221939086914;28,515491485595703;35,408294677734375;37,29999923706055;35,210594177246094;15,459397315979004;10,265368461608887;31,205936431884766;1,100000023841858;37,83935546875;39,10017395019531;48,88570785522461;55,010154724121094;35,42397689819336;146492,0
2025-09-25;11,161904335021973;21,441362380981445;16,5250244140625;46,77301788330078;7,949999809265137;27,707504272460938;28,28371238708496;35,13016891479492;37,0099983215332;34,92919921875;15,246030807495117;10,3974609375;30,95720863342285;1,0199999809265137;37,32677459716797;38,8109016418457;49,16952896118164;55,31423568725586;34,90542984008789;145306,0
2025-09-26;11,161904335021973;21,756244659423828;16,60967445373535;47,454612731933594;7,989999771118164;28,0210018157959;28,199434280395508;35,22607421875;36,59000015258789;35,101661682128906;15,34301471710205;10,557855606079102;30,851974487304688;1,0299999713897705;37,729515075683594;39,14823913574219;48,396358489990234;54,24995422363281;34,876625061035156;145447,0
2025-09-29;11,11711311340332;21,766080856323242;16,778966903686523;48,25474166870117;8,039999961853027;28,25151252746582;28,852619171142578;35,49460983276367;36,349998474121094;35,301361083984375;15,28482437133789;10,02005672454834;30,431049346923828;1,0299999713897705;38,71805953979492;39,128700256347656;48,1223258972168;54,43050003051758;35,03096008300781;146337,0
2025-09-30;10,830451011657715;21,736562728881836;16,919721603393555;47,671932220458984;7,900000095367432;28,30683708190918;28,585725784301758;35,43706512451172;35,849998474121094;35,46475601196289;14,673819541931152;9,05767822265625;30,096220016479492;1,0199999809265137;38,516693115234375;38,53288269042969;48,83677673339844;54,715579986572266;35,242862701416016;146237,0
2025-10-01;10,74086856842041;21,57912254333496;16,632781982421875;47,2372932434082;8,210000038146973;28,343717575073242;28,817502975463867;35,21648406982422;35,47999954223633;34,826927185058594;14,693216323852539;9,05767822265625;30,01968765258789;1,0299999713897705;38,11395263671875;39,050559997558594;48,82698440551758;55,409263610839844;34,47231674194336;145517,0
2025-10-02;10,68712043762207;21,41184425354004;16,36370086669922;46,664363861083984;8,15999984741211;28,03944206237793;28,50144386291504;34,76572799682617;35,54999923706055;34,44550704956055;14,353769302368164;8,642535209655762;29,732694625854492;1,0099999904632568;38,02241897583008;37,87845993041992;49,032508850097656;55,77986145019531;34,799800872802734;143950,0
2025-10-03;10,633370399475098;21,234722137451172;16,373275756835938;47,217533111572266;8,199999809265137;28,122426986694336;28,30478286743164;34,76572799682617;35,86000061035156;34,69978332519531;14,256784439086914;8,633099555969238;29,65616226196289;1,0099999904632568;38,077335357666016;38,093345642089844;49,619728088378906;55,67533493041992;35,05986022949219;144201,0
2025-10-06;10,61545467376709;21,067441940307617;16,27752685546875;47,04960632324219;8,729999542236328;27,66140365600586;28,0589599609375;34,63146209716797;36,0;34,300201416015625;13,956131935119629;8,453832626342773;29,3882999420166;0,9700000286102295;38,104801177978516;37,331478118896484;48,44529724121094;56,625587463378906;34,36636734008789;143608,0
2025-10-07;10,490039825439453;20,870641708374023;16,009422302246094;45,47898483276367;8,399999618530273;26,94220542907715;28,199434280395508;33,77790069580078;35,33000183105469;33,755332946777344;13,16085433959961;8,472702026367188;29,493532180786133;0,8999999761581421;37,40915298461914;35,95425796508789;47,84829330444336;55,82737350463867;34,41452407836914;141356,0
2025-10-08;10,642329216003418;20,782085418701172;16,26795196533203;46,86192321777344;8,460000038146973;27,54153823852539;27,9676570892334;33,845035552978516;36,130001068115234;33,81890106201172;13,3936185836792;8,576488494873047;29,321334838867188;0,9200000166893005;37,51899337768555;35,91518783569336;46,810882568359375;56,25498962402344;34,1929931640625;142145,0
2025-10-09;10,498998641967773;20,850963592529297;16,354127883911133;46,8322868347168;8,420000076293945;26,92376708984375;28,00277328491211;33,883399963378906;35,869998931884766;33,7644157409668;13,422714233398438;8,463268280029297;28,900409698486328;0,8799999952316284;36,42060852050781;35,85658264160156;46,673858642578125;56,16946792602539;35,830406188964844;141708,0
2025-10-10;10,579622268676758;20,280242919921875;16,133901596069336;46,565574645996094;7,909999847412109;26,757797241210938;28,410137176513672;33,806671142578125;33,709999084472656;33,72808837890625;13,558492660522461;8,312307357788086;28,642112731933594;0,8700000047683716;36,42060852050781;34,967735290527344;47,163204193115234;55,941402435302734;35,33917999267578;140680,0
2025-10-13;10,624412536621094;20,545921325683594;16,200925827026367;46,7335090637207;8,40999984741211;26,711694717407227;29,147607803344727;33,940940856933594;33,7599983215332;33,86431121826172;13,713668823242188;8,114171028137207;28,91954231262207;0,8500000238418579;36,383995056152344;35,29983139038086;47,18278121948242;56,77762985229492;36,446842193603516;141783,0
2025-10-14;10,794618606567383;20,36880111694336;16,43072509765625;45,834598541259766;8,449999809265137;26,573387145996094;28,129196166992188;33,816261291503906;32,959999084472656;34,00959777832031;13,8882417678833;8,284001350402832;28,718645095825195;0,8799999952316284;36,8050422668457;35,03610610961914;46,96746826171875;56,77762985229492;35,95561981201172;141683,0
2025-10-15;10,74086856842041;19,994882583618164;16,622230529785156;46,85204315185547;8,520000457763672;26,767019271850586;27,9676570892334;34,22865676879883;33,400001525878906;34,00959777832031;13,820351600646973;8,406658172607422;28,460350036621094;0,8700000047683716;37,08879089355469;35,934722900390625;46,615142822265625;57,8324089050293;36,04230499267578;142604,0
2025-10-16;10,884200096130371;20,04408073425293;16,8137264251709;45,21227264404297;8,300000190734863;26,582609176635742;28,276689529418945;34,41088104248047;32,619998931884766;33,92787170410156;13,878543853759766;7,736766815185547;28,173355102539062;0,8500000238418579;37,16201400756836;35,26076126098633;46,781517028808594;57,30026626586914;37,01511764526367;142200,0
2025-10-17;11,081280708312988;20,565603256225586;16,928627014160156;45,814842224121094;8,34000015258789;26,527286529541016;28,136219024658203;34,84245681762695;32,900001525878906;34,045928955078125;13,810653686523438;7,925468921661377;28,44121551513672;0,9300000071525574;37,33592987060547;35,7491340637207;46,615142822265625;57,13872528076172;38,67179489135742;143399,0
2025-10-20;11,072321891784668;20,437685012817383;17,244598388671875;46,111183166503906;8,720000267028809;27,338685989379883;28,02384376525879;35,005489349365234;33,040000915527344;34,65437698364258;13,868844985961914;7,8688578605651855;28,460350036621094;0,9200000166893005;37,59221649169922;36,110538482666016;46,69343566894531;57,87042236328125;38,084251403808594;144509,0
2025-10-21;10,946907997131348;20,211362838745117;17,01480484008789;46,308746337890625;8,649999618530273;27,430891036987305;27,85527992248535;34,77531814575195;32,630001068115234;34,32745361328125;14,188895225524902;7,887727737426758;28,230754852294922;0,9599999785423279;38,02241897583008;36,48170471191406;46,46833801269531;57,775394439697266;38,20946502685547;144085,0
2025-10-22;10,81253433227539;20,358963012695312;17,03395652770996;46,723628997802734;8,609999656677246;27,44933319091797;27,623502731323242;35,07262420654297;32,36000061035156;34,60897445678711;14,033719062805176;7,8688578605651855;28,556015014648438;0,9399999976158142;38,544151306152344;36,91147232055664;47,192569732666016;58,80167007446289;38,54657745361328;144873,0
2025-10-23;10,857325553894043;20,31960105895996;17,215879440307617;46,70387268066406;8,760000228881836;27,61530113220215;27,672666549682617;35,17811965942383;32,22999954223633;34,581729888916016;14,37316608428955;7,425409317016602;28,881275177001953;0,9599999785423279;38,480079650878906;37,31194305419922;47,63298034667969;58,6876335144043;39,91429901123047;145721,0
2025-10-24;10,848366737365723;20,191682815551758;17,311626434326172;47,069366455078125;8,630000114440918;27,781269073486328;27,581361770629883;35,5809211730957;32,43000030517578;34,536319732666016;14,353769302368164;7,623546123504639;28,54644775390625;0,9700000286102295;38,68144989013672;37,84915542602539;48,05381393432617;58,65913009643555;39,84687805175781;146172,0
2025-10-27;10,884200096130371;20,516403198242188;17,45525360107422;47,17802429199219;8,920000076293945;27,855031967163086;27,99574851989746;35,7535514831543;32,38999938964844;34,826927185058594;14,37316608428955;8,038689613342285;28,699512481689453;0,949999988079071;38,94689178466797;38,40590286254883;48,06360626220703;58,592613220214844;40,13582992553711;146969,0
2025-10-28;10,776701927185059;20,62464141845703;17,46483039855957;47,36570739746094;9,119999885559082;27,781269073486328;27,91849136352539;34,612281799316406;32,119998931884766;34,944984436035156;14,140401840209961;8,170781135559082;28,689945220947266;0,9300000071525574;38,99265670776367;38,25939178466797;48,41593551635742;59,10574722290039;40,76190185546875;147429,0
2025-10-29;10,776701927185059;20,880481719970703;18,029752731323242;48,95608901977539;9,3100004196167;27,61530113220215;28,136219024658203;35,197303771972656;31,600000381469727;35,725975036621094;14,188895225524902;8,048124313354492;28,718645095825195;0,9200000166893005;39,184879302978516;38,84544372558594;48,05381393432617;60,179534912109375;40,50183868408203;148633,0
2025-10-30;11,278360366821289;21,28392219543457;17,33077621459961;48,521453857421875;9,359999656677246;27,781269073486328;27,9676570892334;35,30280303955078;31,56999969482422;35,680564880371094;14,150101661682129;8,019819259643555;28,59427833557129;0,9399999976158142;39,175724029541016;38,32776641845703;47,65255355834961;60,635658264160156;39,92393493652344;148780,0
2025-10-31;11,385858535766602;21,54960060119629;17,388229370117188;48,22510528564453;9,4399995803833;28,094764709472656;28,094079971313477;35,149349212646484;31,280000686645508;35,81679153442383;14,392563819885254;7,991513252258301;28,460350036621094;0,949999988079071;39,66999816894531;38,52311325073242;47,84829330444336;62,013526916503906;40,54999923706055;149540,0
2025-11-03;11,565022468566895;21,726722717285156;17,57973289489746;47,90900421142578;9,300000190734863;28,223852157592773;28,30478286743164;36,06045150756836;30,399999618530273;36,41429138183594;14,305276870727539;7,8688578605651855;28,795177459716797;0,9399999976158142;39,4503173828125;38,72823715209961;47,51553726196289;62,09904479980469;41,22422790527344;150454,0
2025-11-04;11,78897762298584;21,91368293762207;17,636255264282227;48,44242477416992;9,130000114440918;28,5373477935791;29,049278259277344;36,21390151977539;30,549999237060547;36,30527114868164;14,518644332885742;7,906598091125488;28,938674926757812;0,9200000166893005;39,322174072265625;39,94917678833008;48,35721206665039;61,405364990234375;41,17607116699219;150704,0
2025-11-05;11,806894302368164;22,248245239257812;18,010068893432617;49,77597427368164;8,710000038146973;29,201221466064453;29,646276473999023;36,971553802490234;31,600000381469727;36,45972442626953;14,99386978149414;8,246260643005371;29,512666702270508;0,9100000262260437;40,07273483276367;40,60359573364258;47,85808181762695;62,46014404296875;41,90808868408203;153294,0
2025-11-06;11,71731185913086;22,494243621826172;17,933385848999023;49,60804748535156;8,5;29,588481903076172;30,12387466430664;37,46982192993164;31,360000610351562;36,45972442626953;14,12100601196289;7,538629531860352;29,665729522705078;0,8899999856948853;43,42280960083008;40,193363189697266;47,613407135009766;62,24158477783203;42,29336166381836;153339,0
2025-11-07;11,753144264221191;22,523761749267578;17,952556610107422;49,973541259765625;8,350000381469727;30,731821060180664;29,85698127746582;37,6591682434082;31,06999969482422;36,49605941772461;13,529397964477539;7,6801557540893555;30,785009384155273;0,8399999737739563;43,30381774902344;39,93940734863281;46,605350494384766;61,55739974975586;43,343231201171875;154064,0
2025-11-10;11,806894302368164;22,4155216217041;18,288028717041016;50,58598327636719;8,289999961853027;30,750259399414062;30,376724243164062;37,958126068115234;31,360000610351562;36,74136734008789;14,062814712524414;7,944338321685791;30,95720863342285;0,8700000047683716;42,72716522216797;41,09197235107422;45,7049560546875;61,96601104736328;43,699607849121094;155257,0
2025-11-11;12,174180030822754;23,094482421875;18,68100929260254;51,7614860534668;8,3100004196167;31,939699172973633;30,741945266723633;38,984561920166016;31,579999923706055;37,45002746582031;14,499246597290039;8,576488494873047;31,76079559326172;0,9200000166893005;41,94914627075195;42,24454116821289;45,55815124511719;61,80447006225586;44,33530807495117;157749,0
2025-11-12;12,201053619384766;22,43520164489746;18,633087158203125;53,0160026550293;8,729999542236328;31,76451301574707;31,149311065673828;39,36324691772461;32,689998626708984;36,596004486083984;14,489548683166504;8,633099555969238;30,9476375579834;0,9300000071525574;43,01091766357422;42,058963775634766;47,0457649230957;62,488651275634766;43,237281799316406;157633,0
2025-11-13;12,210012435913086;22,140003204345703;18,67142677307129;53,34198760986328;8,609999656677246;31,294265747070312;30,699804306030273;39,144004821777344;18,889999389648438;36,74136734008789;14,382864952087402;8,54818344116211;31,081575393676758;0,8700000047683716;42,42510986328125;41,06267166137695;46,644500732421875;62,40312576293945;43,169857025146484;157162,0
2025-11-14;12,263760566711426;22,080965042114258;18,661842346191406;52,739418029785156;8,649999618530273;32,50214767456055;30,32053565979004;39,32338333129883;17,790000915527344;36,88673400878906;14,70291519165039;9,048243522644043;31,282466888427734;0,8700000047683716;42,15966796875;43,025943756103516;46,350894927978516;62,02302169799805;42,80384826660156;157739,0
2025-11-17;12,326468467712402;22,140003204345703;18,518068313598633;52,334415435791016;8,350000381469727;31,626203536987305;30,306488037109375;39,12407302856445;18,0;36,614173889160156;14,673819541931152;8,614230155944824;31,454668045043945;0,8500000238418579;41,363338470458984;42,16640090942383;47,46660232543945;61,97551345825195;42,35115432739258;156993,0
2025-11-18;12,308551788330078;21,529922485351562;18,297616958618164;51,75160598754883;8,149999618530273;31,847496032714844;30,3626766204834;39,04435348510742;17,0;36,432464599609375;14,625327110290527;8,93502140045166;31,559900283813477;0,8500000238418579;41,25349807739258;42,00035095214844;47,4959602355957;61,785457611083984;41,84066390991211;156522,0
2025-11-19;12,012931823730469;21,234722137451172;18,115501403808594;51,484893798828125;8,109999656677246;31,49711799621582;30,10280418395996;38,77528762817383;17,34000015258789;36,20532989501953;14,470151901245117;8,80293083190918;31,397266387939453;0,8500000238418579;40,93313980102539;41,75616455078125;47,300228118896484;61,71894073486328;42,04293441772461;155381,0
2025-11-21;12,201053619384766;21,64800262451172;18,010068893432617;50,58598327636719;8,100000381469727;31,44179344177246;29,948287963867188;38,70553207397461;17,420000076293945;36,314353942871094;14,732010841369629;9,085983276367188;31,158103942871094;0,8299999833106995;40,832454681396484;41,06267166137695;47,2806510925293;61,91850280761719;41,62876510620117;154770,0
2025-11-24;12,335427284240723;21,490562438964844;18,019651412963867;50,566226959228516;8,109999656677246;31,819833755493164;30,503145217895508;38,615840911865234;17,1299991607666;36,17807388305664;14,644723892211914;9,340730667114258;31,129404067993164;0,8100000023841858;41,6287841796875;41,97105026245117;46,95768356323242;61,85197830200195;41,59986877441406;155278,0
2025-11-25;12,308551788330078;21,61848258972168;18,163427352905273;51,13916015625;8,3100004196167;31,958141326904297;30,432910919189453;39,01445770263672;17,059999465942383;36,25984573364258;14,770804405212402;9,680394172668457;30,880674362182617;0,8100000023841858;41,65624237060547;42,498497009277344;46,781517028808594;62,33660888671875;41,37833786010742;155910,0
